deal,opp_id,ok,win,mom,read,engine
vivaaerobus.com,006P700000YPin8,True,41.0,55.0,Close-date risk,10.9
YTL Cement Berhad,006P700000VTaRN,True,36.0,32.0,At risk,10.9
005P7000004ou6MIAQ,006P700000T7y8Q,True,17.0,8.0,Stalled,10.9
Lapp Gruppe,006P700000W1Rer,True,38.0,50.0,At risk,10.9
Temasek,006P700000BV2eA,True,46.0,60.0,Moving,10.9
Wheelson Technologies,006P700000VlPdp,True,37.0,13.0,Stalled,10.9
Foundever Group,006P700000OaMiX,True,36.0,28.0,At risk,10.9
Ahlstrom,006P700000Wot0T,True,24.0,36.0,At risk,10.9
MFAM,006P700000S0WKk,True,24.0,22.0,Close-date risk,10.9
IDB Invest,006P700000Pe7fV,True,50.0,58.0,Close-date risk,10.9
GRAINCORP,006P700000Eumuk,True,26.0,17.0,Stalled,10.9
Riyadh Cables,006P700000YR8lt,True,12.0,8.0,At risk,10.9
Greater Orlando Aviation Authority,006P700000Ze1aj,True,22.0,44.0,At risk,10.9
Alpla,006P700000VicUN,True,36.0,34.0,At risk,10.9
Beko Global,006P700000DtZww,True,28.0,46.0,At risk,10.9
Maxis Bhd,006P700000W5OP3,True,40.0,51.0,At risk,10.9
"Mizuho Bank, Ltd.",006P7000009T3v1,True,30.0,27.0,On hold,10.9
"Bass Pro, LLC",006P700000VCKnV,True,36.0,37.0,At risk,10.9
Global Switch,006P700000VSLhB,True,74.0,74.0,Close-date risk,10.9
LCS (Life Care Services),006P700000CWvfN,True,18.0,10.0,Stalled,10.9
Henry Schein Inc,006P700000Lsixf,True,12.0,5.0,Stalled,10.9
LC Waikiki,006P700000Q2HvR,True,17.0,15.0,Stalled,10.9
Thompson Pipe Group,006P700000XjMpN,True,29.0,33.0,Slowing,10.9
Turnwell,006P700000Zfh3G,True,21.0,18.0,At risk,10.9
"Cengage Learning, Inc.",006P700000MaM3m,True,,,Omitted,10.9
"JB Poindexter & Co, Inc",006P700000QTby5,True,,,Omitted,10.9
Symrise,006P700000WWNtY,True,16.0,15.0,Stalled,10.9
Sylvamo,006P700000OrOHi,True,10.0,4.0,Stalled,10.9
Tractor Supply Co,006P700000WZJlJ,True,,,Qualified Out,10.9
rassini.com,006P700000S3XNW,True,14.0,17.0,Stalled,10.9
Ally Financial Inc,006P700000MY9Nc,True,,,Lost,10.9
Cascades inc,006P700000Xztas,True,23.0,31.0,At risk,10.9
DURA | SHILOH,006P700000MhqoH,True,,,Omitted,10.9
IPG,006P700000ZLKFk,True,14.0,32.0,Slowing,10.9
Promotora Ambiental,006P700000WjoPd,True,6.0,8.0,Stalled,10.9
Quest Diagnostics Incorporated,006P700000Sy8SP,True,9.0,8.0,Stalled,10.9
Regions Financial Corporation,006P700000MJ4rF,True,,,Qualified Out,10.9
"AdaptHealth, LLC",006P700000X9bgU,True,14.0,8.0,Stalled,10.9
Liberty Latin America,006P700000MnKfL,True,0.0,22.6,Early Read,10.9
Thales,006P700000XTwla,True,,,Qualified Out,10.9
005P7000004ou6MIAQ,006P700000WjU9D,True,12.0,8.0,Stalled,10.9
ABC Supply Co.,006P700000Kvyok,True,7.0,8.0,Stalled,10.9
Bausch Health Companies Inc,006P700000OX2hz,True,14.0,14.0,Stalled,10.9
Intuitive Surgical Operations Inc,006P700000ZUcri,True,,,Qualified Out,10.9
005P7000004ou6MIAQ,006P700000MYLuz,True,,,Qualified Out,10.9
"Owens & Minor, Inc",006P700000ZLnJJ,True,15.0,27.0,Slowing,10.9
DAVID YURMAN ENTERPRISES LLC,006P700000O2kk5,True,12.0,5.0,Stalled,10.9
Ericsson,006P700000XDINZ,True,,,Qualified Out,10.9
Marvell,006P700000Q0KZF,True,6.0,5.0,Stalled,10.9
ZS,006P700000IR002,True,,,Omitted,10.9
"Del Monte Foods, Inc",006P700000aLyin,True,12.0,20.0,Slowing,10.9
"Del Monte Foods, Inc",006P700000aGVkf,True,,,Omitted,10.9
Lincoln Financial,006P700000Zw9Rl,True,10.0,40.0,At risk,10.9
"RingCentral, Inc",006P700000XmgBg,True,0.0,56.0,Early Read,10.9
Signet Jewelers,006P700000ZjjRR,True,39.0,57.0,At risk,10.9
Teads,006P700000UuvSA,True,,,Lost,10.9
005P7000004ou6MIAQ,006P700000P5m7F,True,12.0,4.0,Stalled,10.9
ArcelorMittal,006P700000YgqGL,True,6.0,5.0,Stalled,10.9
005P7000004ou6MIAQ,006P700000TixDN,True,14.0,14.0,On hold,10.9
"MedImpact Healthcare Systems, Inc.",006P700000Z82Ez,True,16.0,40.0,At risk,10.9
Nexteer Automotive Group Limited,006P700000IDIeH,True,14.0,10.0,Stalled,10.9
Commscope Inc,006P700000WWS3a,True,10.0,8.0,Stalled,10.9
Pitney Bowes Inc.,006P700000V2FKT,True,,,Qualified Out,10.9
Southwest Research Institute,006P700000VYm1x,True,6.7,39.5,Early Read,10.9
"Sukarne, S.A. De C.V.",006P700000ZOe1m,True,16.0,18.0,Stalled,10.9
ZS,006P700000a2ibg,True,29.0,46.0,At risk,10.9
Astec Industries Inc,006P700000UQkE3,True,,,Qualified Out,10.9
AMC Networks Inc.,006P700000WSt5Z,True,0.0,29.2,Early Read,10.9
"Banc of California, Inc.",006P700000YMTFt,True,22.0,34.0,At risk,10.9
Milliken,006P700000Xx851,True,16.0,20.0,On hold,10.9
Veritiv,006P700000ZUWcb,True,12.0,18.0,Stalled,10.9
Associated Materials,006P700000V0sBW,True,12.0,8.0,Stalled,10.9
Carmeuse,006P700000YhH6r,True,14.0,31.0,At risk,10.9
CHEP,006P700000Q0UvB,True,10.0,8.0,Stalled,10.9
First Student,006P700000UUIvt,True,,,Qualified Out,10.9
Newrez LLC,006P700000U5ssv,True,10.0,15.0,Stalled,10.9
Pacific Seafood,006P700000XqQGL,True,13.0,22.0,Stalled,10.9
Corus Entertainment Inc,006P700000Xmnhn,True,15.0,20.0,At risk,10.9
"Carhartt, Inc",006P700000OrblC,True,5,17.8,Partial Read,10.9
Cavendish Farms Inc,006P700000NSazO,True,5,25,Early Read,10.9
Keralty,006P700000Y8u33,True,10.0,6.0,Stalled,10.9
"Riot Games, Inc",006P700000ZRNxH,True,13.0,28.0,Slowing,10.9
Roark Capital Group Inc.,006P700000YjeQk,True,14.0,17.0,Stalled,10.9
SLB,006P700000Vh9Fu,True,10.0,8.0,Stalled,10.9
005P7000004ou6MIAQ,006P700000RxBPh,True,14.0,8.0,At risk,10.9
ABB,006P700000a5fH7,True,24.0,42.0,At risk,10.9
ABM Industries Incorporated,006P700000TUz0Z,True,10.0,5.0,Stalled,10.9
Blattner Company,006P700000XxJlC,True,,,Qualified Out,10.9
"Progyny, Inc.",006P700000PQgrd,True,9.0,7.0,Stalled,10.9
Robertshaw,006P700000YrD5E,True,0.0,50.0,Partial Read,10.9
"Sunrun, Inc.",006P700000QyBpe,True,12.0,25.0,At risk,10.9
Synopsys Inc,006P700000Y4JDS,True,,,Omitted,10.9
Apotex Inc,006P700000Pe2j5,True,16.0,41.0,On hold,10.9
Dover Corporation,006P700000WgdDq,True,10.0,8.0,Stalled,10.9
Federated Co-operatives Limited,006P700000Q9ZSb,True,11.0,9.0,Stalled,10.9
TEGNA Inc,006P700000WVivH,True,8.0,8.0,On hold,10.9
PSEG,006P700000XpTBS,True,17.0,36.0,At risk,10.9
"Simpson Manufacturing Co., Inc",006P700000XMZwz,True,30,64,Partial Read,10.9
The Chemours Company,006P700000NSeID,True,10.0,6.0,Stalled,10.9
"Airbnb, Inc",006P700000SN4fW,True,10.0,5.0,On hold,10.9
Chantier Davie Canada,006P700000GnpY2,True,,,Lost,10.9
Dassault Aviation,006P700000Q9RRq,True,4.0,3.0,Stalled,10.9
FEMSA,006P700000ZI2Qc,True,27.7,85.6,Early Read,10.9
"Gainwell Technologies, LLC",006P700000SJYkG,True,,,Qualified Out,10.9
Los Angeles Department of Water and Power,006P700000Y0p3m,True,15.0,10.0,Stalled,10.9
Beckman Coulter,006P700000YPtCG,True,5.0,12.0,Stalled,10.9
Laboratory Corporation of America,006P700000Ppeea,True,17.0,14.0,On hold,10.9
The Boston Beer Company,006P700000YPgtw,True,10.0,5.0,Stalled,10.9
EDENOR,006P700000Url2j,True,10.0,8.0,Stalled,10.9
ITT INC,006P700000Y0Ep0,True,15.0,18.0,Stalled,10.9
Welltower Inc.,006P700000XPtCn,True,16.0,12.0,Stalled,10.9
Ancestry,006P700000ZLcSj,True,,,Omitted,10.9
005P7000004ou6MIAQ,006P700000R80Cz,True,9.0,14.0,Close-date risk,10.9
Herbalife,006P700000P4Uab,True,14.0,8.0,At risk,10.9
"IDEXX Laboratories, Inc.",006P700000VmtGT,True,10.0,5.0,Stalled,10.9
Link,006P700000U6XUf,True,12.0,6.0,Stalled,10.9
The Lubrizol Corporation,006P700000Zj63W,True,14.0,33.0,At risk,10.9
Alcoa Corporation,006P700000VspyB,True,12.0,8.0,Stalled,10.9
"Etsy, Inc",006P700000OkmyJ,True,12.0,6.0,Stalled,10.9
National Oilwell Varco,006P700000XQpbl,True,,,Omitted,10.9
World Bank Group,006P700000Gnimf,True,15.0,10.0,Stalled,10.9
"Jazz Pharmaceuticals, Inc",006P700000ZBAXo,True,22.0,20.0,Stalled,10.9
Louisiana Department Of Transportation and Development,006P700000TCnnR,True,12.0,24.0,At risk,10.9
McCain Foods Limited,006P700000Lz9jp,True,10.0,24.0,On hold,10.9
Resorts World Las Vegas,006P700000YQeW6,True,12.0,16.0,Stalled,10.9
Travel + Leisure,006P700000PqJMk,True,8.0,2.0,Stalled,10.9
First Horizon Bank,006P700000ZguJN,True,15.0,24.0,At risk,10.9
Alkermes Inc,006P700000XzzOa,True,17.0,17.0,Stalled,10.9
Howard Hughes Medical Institute,006P700000WEcMO,True,14.0,3.0,Stalled,10.9
"McCormick & Company, Inc",006P700000WEf5i,True,9.0,5.0,Stalled,10.9
Intuit Inc,006P700000VYjNS,True,12.0,9.0,Close-date risk,10.9
Mattel,006P700000YQ7dN,True,5.0,8.0,Stalled,10.9
Allegiant Travel Company,006P700000RFjmx,True,12.0,10.0,Stalled,10.9
goodfellowbros,006P700000VW7XZ,True,12.0,15.0,Stalled,10.9
005P7000004ou6MIAQ,006P700000MnQG1,True,,,Omitted,10.9
Fulton Bank,006P700000MHKs5,True,9.0,4.0,Stalled,10.9
Veolia Water Technologies,006P700000YPDo6,True,22.0,33.0,Close-date risk,10.9
Whirlpool Corporation,006P700000NSKkw,True,10.0,8.0,Stalled,10.9
AES Corporation,006P700000LFvl3,True,5,25,Partial Read,10.9
Metso Oyj,006P700000Xq42w,True,10.0,12.0,Stalled,10.9
Tekni-Plex Inc,006P700000XQiYi,True,10.0,18.0,On hold,10.9
