account,opp,stage,fc,amount,dormant_floor,win_stored,win_new,mom_stored,mom_new,verdict,dormant_reason
SaskTel,SaskTel S2P Opp- Aug'25,Shortlisted,Best Case,357898.0,,17.5,17.5,25.0,25.0,Off Track,
IPG,IPG_Spend_June2026,Qualified,Pipeline,350000.0,,30.0,30.0,75.0,75.0,On Track,
Signet Jewelers,"Signet Jewelers_CLM Merlin, Merlin Intake, Spend Analytics",Qualified,Pipeline,350000.0,,30.0,30.0,90.0,90.0,On Track,
Grupo Argos,Grupo Argos-EY LATAM_S2P_Jan'26,Formal Evaluation,Pipeline,350000.0,,11.1,8.1,38.0,35.0,Off Track,
Tata Steel Nederland BV,Tata Steel _Merlin AI,Qualified,Pipeline,350000.0,,19.6,17.6,47.5,45.5,On Track,
Associated Materials,Associated Materials [S2P] March'2026,Qualified,Pipeline,350000.0,,5.0,5.0,31.0,31.0,Slowing,
Revvity Inc,Revvity S2P RFP 2025,Formal Evaluation,Pipeline,350000.0,,8.3,8.3,25.0,25.0,Slowing,
Pladis Global,PladisGlobalP2P,Formal Evaluation,Pipeline,350000.0,,52.0,52.0,76.9,76.9,Close Date Risk,
First Gen Corporation,FirstGen_S2P,Qualified,Pipeline,350000.0,,29.4,25.7,57.6,50.1,Close Date Risk,
Brickworks,Brickworks S2P,Qualified,Pipeline,350000.0,,5.0,5.0,25.0,25.0,Slowing,
"GLOBE TELECOM, INC",Globe Telecom S2P,Shortlisted,Best Case,350000.0,,49.4,47.0,57.0,54.1,Close Date Risk,
Mantu group,Mantu_S2P,Formal Evaluation,Pipeline,350000.0,,30.8,27.7,66.2,60.0,Slowing,
FAR EAST ORGANISATION PTE. LTD.,Far East Organization_S2P,Qualified,Pipeline,350000.0,,22.2,21.2,59.0,57.0,Slowing,
The Australian National University,ANU_S2P_2026,Qualified,Pipeline,350000.0,,5.6,5.6,25.0,25.0,Slowing,
SATS Ltd,SATS_S2P,Qualified,Pipeline,350000.0,,26.4,26.4,60.0,60.0,Slowing,
STANDARD CHARTERED BANK,Standard Chartered S2C,Qualified,Pipeline,350000.0,,27.2,24.9,62.0,57.4,Slowing,
NATIONAL HOLDING,National Holding S2C,Formal Evaluation,Pipeline,345000.0,,52.0,52.0,84.4,84.4,Close Date Risk,
S&C Electric Company,S&C Electric_S2C_May 2024,Shortlisted,Upside Key Deal,340000.0,,70.0,70.0,91.0,91.0,Close Date Risk,
Temasek,Temasek Holding (S2C,Formal Evaluation,Best Case,325000.0,,50.5,50.5,96.0,96.0,At Risk,
"Ashley Global Retail, LLC",AshleyFurniture_S2P_April'26,Formal Evaluation,Pipeline,320000.0,,35.8,35.8,44.3,44.3,Slowing,
Avaya Corp,Avaya [S2P] June 2026,Formal Evaluation,Pipeline,320000.0,,52.0,52.0,91.0,60.0,Slowing,
CLARINS,Clarins_S2P,Qualified,Best Case,300000.0,,18.8,16.8,50.0,48.0,At Risk,
Cebu Pacific Air,Cebu Pacific,Formal Evaluation,Best Case,300000.0,,,17.6,,35.0,Off Track,
"Owens & Minor, Inc",Owens&Minor_iAnalyze+Intake+ANA_June'26,Qualified,Pipeline,300000.0,,29.9,29.9,57.5,57.5,Slowing,
ASYAD,ASYAD_ S2P_2026,Formal Evaluation,Pipeline,300000.0,,59.3,59.3,57.0,57.0,Slowing,
Cathay Pacific Airways Limited,Cathay Pacific,Qualified,Pipeline,300000.0,,5.0,5.0,25.0,25.0,Slowing,
BP,BP Castrol _Tailspend Ana/eSourcing,Qualified,Pipeline,300000.0,,6.8,6.8,46.0,46.0,At Risk,
BP,BP_S2P_Controltower Global,Formal Evaluation,Pipeline,300000.0,,5.0,5.0,22.3,16.8,Off Track,
DOCAPOSTE,DOCAPOSTE_S2P,Qualified,Pipeline,300000.0,,22.4,22.4,36.4,36.4,Slowing,
CHEP,CHEP Opp - November '25,Qualified,Pipeline,300000.0,,5.0,5.0,46.5,41.5,Slowing,
"Squarespace, Inc.",Squarespace [Spend/ANA] April'26,Formal Evaluation,Pipeline,300000.0,,22.7,20.7,32.1,30.1,Slowing,
Rompetrol Group - Romania,Rompetrol_S2P,Formal Evaluation,Pipeline,300000.0,,41.1,41.1,58.0,58.0,At Risk,
Renuity,Renuity_S2P+Intake_June'26,Formal Evaluation,Pipeline,300000.0,,52.0,52.0,77.5,77.5,On Track,
Nedbank Ltd,Nedbank S2P,Formal Evaluation,Pipeline,300000.0,,9.2,9.2,25.0,25.0,Slowing,
FrieslandCampina,Friesland_Upstream - 2025,Qualified,Pipeline,300000.0,,5.0,5.0,10.0,10.0,Slowing,
GRAB,GRAB_CLM_Intake,Qualified,Pipeline,300000.0,,6.8,6.8,38.0,38.0,Slowing,
Welltower Inc.,Welltower_eProcurement_April2026,Qualified,Pipeline,300000.0,,5.0,5.0,27.6,27.6,At Risk,
The Lubrizol Corporation,Lubrizol [S+P2P] June'26,Qualified,Pipeline,300000.0,,29.6,29.6,57.5,57.5,Slowing,
GAMUDA BERHAD,Gamuda P2P,Shortlisted,Best Case,300000.0,,52.0,52.0,56.0,56.0,Slowing,
Urban Utilities,Urban Utilities_S2C,Qualified,Pipeline,300000.0,,5.0,5.0,25.0,25.0,At Risk,
Wheelson Technologies,Mumtalakat Wealth Fund,Shortlisted,Best Case,300000.0,,52.0,52.0,52.3,52.3,Slowing,
GRAINCORP,GrainCorp_S2C_2024,Shortlisted,Pipeline,300000.0,YES,21.3,14.3,15.0,8.0,Slowing,buyer has parked the deal (next step: 'on hold') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
BlueScope Steel Limited,Bluescope Steel_S2P_2026,Initial Interest,Pipeline,300000.0,,5.0,5.0,21.2,21.2,Slowing,
Whirlpool Corporation,Whirlpool_S2P_2025,Qualified,Pipeline,300000.0,,15.8,5.0,46.0,35.0,Off Track,
Henry Schein Inc,Henry Schein [ANA] 2025,Formal Evaluation,Pipeline,300000.0,,5.0,5.0,22.2,16.6,Slowing,
Turnwell,Turnwell_S2C_2026,Formal Evaluation,Pipeline,300000.0,,15.2,5.0,46.6,35.0,Off Track,
VetPartners Australia Pty Ltd,VetPartners_S2C_2025,Qualified,Pipeline,300000.0,,5.0,5.0,25.0,25.0,Slowing,
Australian Homeware Enterprises,Aust Homeware Enterp,Closed Lost,Omitted,280000.0,,,,,,Off Track,
Watchtower Bible Tract Society of New York,Watchtower Bible Tract Society of New York Opp - June '25,Formal Evaluation,Pipeline,280000.0,,5.0,5.0,15.0,15.0,Slowing,
Foundever Group,Foundever_S2P_Oct25,Formal Evaluation,Best Case,279300.0,,,6.0,,25.0,Off Track,
Intuit Inc,Intuit ANA+P2P,Qualified,Pipeline,275000.0,,5.0,5.0,28.8,28.8,Slowing,
LC Waikiki,LC Waikiki S2C Nov 2025,Formal Evaluation,Pipeline,275000.0,,34.6,19.6,50.0,35.0,Off Track,
Beko Global,Beko_P2P,Formal Evaluation,Pipeline,267000.0,,30.7,20.1,81.3,60.0,Slowing,
Mair Group,Mair Group S2P,Contract In Progress,Commit,265570.0,,99.0,99.0,95.2,95.2,Close Date Risk,
Flydubai,Fly Dubai,Qualified,Pipeline,265000.0,,14.7,9.2,40.9,35.4,Slowing,
MTR Corporation Limited,MTR_HK_CLM,Shortlisted,Best Case,260000.0,YES,60.0,11.5,79.0,8.0,Slowing,buyer has parked the deal (next step: 'frozen') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Boral Limited,Boral S2C_2026,Qualified,Pipeline,260000.0,,25.1,24.1,54.0,52.0,Slowing,
Bright Horizons Family Solutions,Bright Horizons 2025 - S2P,Shortlisted,Commit,250945.49,,99.0,70.0,91.0,91.0,Close Date Risk,
RHB Banking Group,RHB_S2P_2026,Qualified,Pipeline,250000.0,,30.0,30.0,64.0,60.0,Slowing,
ST Engineering,STE Agentic Suite (phase 2),Qualified,Pipeline,250000.0,,30.0,30.0,58.0,58.0,Slowing,
DP World,DPWorld_Spend+Intake_June'26,Formal Evaluation,Pipeline,250000.0,,52.0,52.0,74.7,74.7,On Track,
Netwealth Investments,"Netwealth_SRPM,CLM,Spend_2026",Qualified,Pipeline,250000.0,,30.0,30.0,69.0,63.4,Close Date Risk,
Intuitive Surgical Operations Inc,IntuSurg_June 26',Qualified Out,Omitted,250000.0,,,,,,Off Track,
Publicis Groupe,Publicis - CLM and Request Management,Vendor Selected,Commit,250000.0,,99.0,99.0,99.0,99.0,On Track,
ZS,ZS S2P 2025,Omitted,Omitted,250000.0,,,,,,At Risk,
NBN Co limited,NBN_S2C_2026,Qualified,Pipeline,250000.0,,8.0,8.0,46.0,46.0,On Track,
"Del Monte Foods, Inc",DelMonte_Mexico_S2C,Qualified,Pipeline,250000.0,,30.0,30.0,52.0,52.0,Slowing,
Aegon,Aegon_S2P,Qualified,Pipeline,250000.0,,5.0,5.0,34.0,34.0,Slowing,
Barnes & Noble Booksellers Inc,Barnes&Noble_Sourcing+CLM+ANA_April'26,Formal Evaluation,Pipeline,250000.0,,52.0,52.0,83.2,60.0,Slowing,
Lincoln Financial,Lincon Fin [S2P] Jun'26,Qualified,Pipeline,250000.0,,,5.0,,48.0,At Risk,
Micron,Micron_SRPM_Jun'26,Formal Evaluation,Pipeline,250000.0,,52.0,52.0,94.0,94.0,On Track,
National University of Singapore,NUS_S2C,Qualified,Pipeline,250000.0,,7.8,7.8,25.0,25.0,Slowing,
Commscope Inc,Commscope_SRM+ANA+Intake+eProc_April'26,Qualified,Pipeline,250000.0,,5.0,5.0,32.2,32.2,At Risk,
Vancity Group,VanCity S2P RFI,Formal Evaluation,Pipeline,250000.0,,5.0,5.0,25.0,25.0,At Risk,
OXXO,OXXO_2026,Formal Evaluation,Pipeline,250000.0,,44.5,44.5,76.5,76.5,At Risk,
Louis Dreyfus Company,Louis Dreyfus - P2P,Formal Evaluation,Pipeline,250000.0,,5.0,5.0,19.0,17.0,Slowing,
Teladoc Health Inc,"Teladoc Health_SRM, iContract, iRisk_May2025",Qualified,Pipeline,250000.0,YES,5.0,5.0,25.0,8.0,Slowing,buyer has parked the deal (next step: 'frozen') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Bekaert,Bekaert_S2P,Qualified,Pipeline,250000.0,,5.0,5.0,28.8,28.8,Slowing,
Kawan Lama Group,Kawan Lama Group - S2P,Formal Evaluation,Pipeline,250000.0,,52.0,52.0,67.4,60.0,Slowing,
Arnott's Biscuits Limited,Arnotts Biscuits_S2C,Qualified,Pipeline,250000.0,,5.0,5.0,25.0,25.0,At Risk,
Boyd Gaming,Boyd Gaming_ANA + S2C,Formal Evaluation,Pipeline,250000.0,,25.1,25.1,31.0,31.0,Slowing,
Cavendish Farms Inc,Cavendish Farms S2P - Phase I,Qualified,Pipeline,250000.0,,5.0,5.0,25.0,25.0,Off Track,
CIVEO PTY LTD,Civeo_S2C_2026,Formal Evaluation,Pipeline,250000.0,,52.0,52.0,91.0,60.0,Slowing,
Ferrero,Ferrero_S2P,Qualified,Pipeline,250000.0,,30.0,30.0,64.0,64.0,On Track,
WorkSafe Victoria,WorkSafe Victoria_S2C_Agentic AI_2025,Qualified,Pipeline,250000.0,,30.0,30.0,64.2,64.2,At Risk,
ABM Industries Incorporated,ABM_Opp_Feb'26,Qualified,Pipeline,250000.0,,5.0,5.0,25.3,25.3,Slowing,
"Simpson Manufacturing Co., Inc",Simpson_S2C+Intake_April 26',Formal Evaluation,Pipeline,250000.0,,50.9,44.9,72.0,60.0,Slowing,
"Simpson Manufacturing Co., Inc",Simpson_Sourcing+Intake+ANA_May'26,Qualified Out,Omitted,250000.0,,30.0,,64.0,,Close Date Risk,
PV Group,PV Group_S2P,Formal Evaluation,Pipeline,250000.0,,15.3,15.3,28.0,28.0,Slowing,
New Balance,NewBalance_SourcingANA_Feb2026,Formal Evaluation,Pipeline,250000.0,,15.3,15.3,31.0,31.0,Off Track,
Centrient Pharmaceuticals,Centrient Pharmaceuticals_S2P,Qualified,Pipeline,250000.0,,28.9,15.9,48.0,35.0,Off Track,
"Kontoor Brands, Inc.",Kontoor_Opp_Jan'26,Formal Evaluation,Pipeline,250000.0,,6.7,6.7,25.0,25.0,Slowing,
Laboratory Corporation of America,Labcorp_S2P_2025,Qualified,Pipeline,250000.0,,5.0,5.0,15.0,15.0,Slowing,
Northeastern University,Northeastern Commercial Services,Qualified,Pipeline,250000.0,,30.0,30.0,91.3,60.0,Slowing,
RTX,RTX_Spend_2026,Qualified,Pipeline,250000.0,,9.7,5.0,48.0,42.5,Slowing,
CS Energy,CS Energy_S2P_2026,Qualified,Pipeline,250000.0,,5.0,5.0,9.0,7.0,Slowing,
HP Hood LLC,HP Hood_Sourcing+SRM+Spend_May'26,Formal Evaluation,Pipeline,250000.0,,46.8,46.8,78.7,78.7,On Track,
Ubisoft Entertainment,Ubisoft_S2P,Formal Evaluation,Best Case,250000.0,,47.3,47.3,82.0,82.0,At Risk,
KPJ Healthcare Berhad,KPJ Healthcare_E-procurement,Qualified,Pipeline,250000.0,,5.0,5.0,21.9,16.9,Slowing,
Link,Link Logistics- 2026 P2P,Qualified,Pipeline,250000.0,,5.0,5.0,25.0,25.0,At Risk,
Amplifon,Amplifon_S2P_2026,Initial Interest,Pipeline,250000.0,,16.2,16.2,51.1,51.1,Slowing,
Regents of the University of California,RUC_S2C_May 26',Formal Evaluation,Pipeline,250000.0,,22.5,11.5,46.0,35.0,Off Track,
Alcoa Corporation,Alcoa [S2P] 2026,Qualified,Pipeline,250000.0,,5.0,5.0,31.0,31.0,Slowing,
"Etsy, Inc",ETSY_25_P2P,Qualified,Pipeline,250000.0,,5.0,5.0,25.0,25.0,Off Track,
Universal Robina Corporation,URC_S2P 2026,Qualified,Pipeline,250000.0,,30.0,30.0,52.0,52.0,Close Date Risk,
"Jazz Pharmaceuticals, Inc",Jazz_Pharma_ANA_June 26',Qualified,Pipeline,250000.0,,30.0,30.0,54.8,54.8,Slowing,
Forbo Flooring Systems,Forbo_2025,Formal Evaluation,Pipeline,250000.0,,12.8,12.8,22.0,22.0,Slowing,
YTL Cement Berhad,YTL Cement_Eprocurement,Formal Evaluation,Pipeline,250000.0,,14.9,14.9,25.0,25.0,Slowing,
"Marmon Holdings, Inc",Marmon_Intake_ANA,Qualified,Pipeline,250000.0,,29.1,29.1,43.6,43.6,Slowing,
Alkermes Inc,Alkermes_Spend Analysis_May'26,Qualified,Pipeline,250000.0,,5.0,5.0,42.0,35.0,Off Track,
Howard Hughes Medical Institute,HHMI_Spend+CLM+P2P+Intake+ANA_April'26,Qualified,Pipeline,250000.0,,5.0,5.0,31.0,31.0,Slowing,
Birmingham City Council_UK,Birmingham City Council_UK_S2C_2026,Formal Evaluation,Pipeline,250000.0,,70.0,66.6,99.0,60.0,Slowing,
The Kraft Heinz Company,KraftHeinz_S2P_Feb2026,Qualified,Pipeline,250000.0,,15.8,11.5,45.3,41.0,Slowing,
Allegiant Travel Company,Allegiant Air S2P,Qualified,Pipeline,250000.0,,5.0,5.0,25.6,25.6,Slowing,
Walgreen Co.,Walgreens_S2C_2026,Qualified,Pipeline,250000.0,,26.3,26.3,53.5,53.5,Slowing,
Maxis Bhd,Maxis Berhad_S2P_2026,Formal Evaluation,Pipeline,250000.0,,28.7,28.7,54.7,54.7,At Risk,
ACEN,ACEN S2P,Vendor Selected,Best Case,245000.0,,81.9,79.2,51.5,48.8,Slowing,
Omnia Holdings Limited,OmniaS2C24 Contract Renewal 7/1/2031,Vendor Selected,Best Case,234000.0,,99.0,99.0,60.1,60.1,Close Date Risk,
Omnia Holdings Limited,OmniaS2C24 Annual Invoicing 7/2/2027,Vendor Selected,Best Case,234000.0,,95.4,95.4,60.1,60.1,Close Date Risk,
Global Switch,Globalswitch_S2P_2026,Shortlisted,Best Case,234000.0,,70.0,70.0,50.0,50.0,On Track,
Roivant Sciences Ltd,Roivant/Immunovant_S2P_RFP_OPP,Shortlisted,Upside Key Deal,225000.0,,,48.1,,46.0,At Risk,
Chantier Davie Canada,Chantier Davie Canada OppS2C - Jan'25,Closed Lost,Omitted,225000.0,,,,,,Off Track,
"IDEXX Laboratories, Inc.",IDEXX March'25,Qualified,Pipeline,225000.0,,5.0,5.0,31.0,31.0,Off Track,
Techtronic Industries Company Limited,Techtronic Industries S2C,Shortlisted,Best Case,220000.0,,52.0,52.0,99.0,60.0,Slowing,
Total Marketing Support Limited,TMS_S2P,Qualified,Pipeline,220000.0,,8.6,6.1,56.9,51.7,Close Date Risk,
Capitec Bank,Capitec_2024 - S2C,Formal Evaluation,Pipeline,218000.0,,22.7,17.2,48.2,42.7,Slowing,
"Cadence Design Systems, Inc.",CadenceDesign_CLM'26,Shortlisted,Best Case,210000.0,,43.2,43.2,51.1,51.1,Slowing,
Traveloka,Traveloka - eProc & Intake,Qualified,Pipeline,200000.0,,30.0,30.0,64.0,64.0,On Track,
AusNet,Ausnet S2C,Formal Evaluation,Pipeline,200000.0,,48.2,45.2,88.0,82.0,Close Date Risk,
Pinsent Masons,Pinsent_Masons_S2P_2026,Formal Evaluation,Pipeline,200000.0,,52.0,52.0,99.0,99.0,On Track,
Kromberg & Schubert,Kromberg & Schubert_ S2C,Qualified,Pipeline,200000.0,,30.0,30.0,56.0,56.0,Slowing,
Cox Automotives ,Cox Automotive_S2C_Merlin Intake_CLM,Qualified,Pipeline,200000.0,,30.0,30.0,67.4,67.4,On Track,
Wanzl Ges.m.b.H,Wanzl_srm_sourcing 2026,Qualified,Pipeline,200000.0,,5.0,5.0,25.0,25.0,Slowing,
Robinsons Land Corporation,Robinsons Land,Qualified,Pipeline,200000.0,,21.4,21.4,50.8,50.8,Slowing,
Aspen Holdings,Aspen S2C,Qualified,Pipeline,200000.0,,8.9,8.9,37.6,37.6,Slowing,
Santam Limited,Santam S2C,Qualified,Pipeline,200000.0,,29.1,26.1,58.9,52.9,Slowing,
Sasol Limited,Sasol_2025,Qualified,Pipeline,200000.0,,5.0,5.0,38.0,35.0,Off Track,
SCG International Corporation,Siam City Cement Public Company,Formal Evaluation,Pipeline,200000.0,,5.0,5.0,17.4,11.9,Slowing,
Swinkels Family Brewers,Swinkels_S2P,Qualified,Pipeline,200000.0,,19.6,14.1,45.5,40.0,Slowing,
Sysmex,Sysmex_March '26,Formal Evaluation,Pipeline,200000.0,,13.3,13.3,25.0,25.0,Slowing,
DAVID YURMAN ENTERPRISES LLC,DavidYurman_Opp_Oct'25,Qualified,Pipeline,200000.0,,5.0,5.0,25.0,25.0,Off Track,
Procter & Gamble,P&G S2C,Qualified,Pipeline,200000.0,,5.0,5.0,37.2,37.2,At Risk,
Demiroren Holding,Demiroren S2P,Qualified,Pipeline,200000.0,,5.0,5.0,42.0,42.0,Slowing,
Sierra Gorda SCM,Sierra Gorda_Intake/Supplier_October2025,Qualified,Pipeline,200000.0,,5.0,5.0,25.0,25.0,Off Track,
ORASCOM CONSTRUCTION CO,ORASCOM CONSTRUCTION_ S2P_2026,Qualified,Pipeline,200000.0,,30.0,30.0,68.9,60.0,Slowing,
Alfred Health Victoria,Alfred Healthcare_P2P_2026,Initial Interest,Pipeline,200000.0,,30.0,30.0,74.8,72.8,Close Date Risk,
PARSONS INTERNATIONAL LIMITED,Parsons_S2P_2026,Qualified,Pipeline,200000.0,,30.0,30.0,64.0,64.0,At Risk,
RADICARE (M) SDN. BHD.,Radicare_S2P_2026,Qualified,Pipeline,200000.0,,29.8,29.8,44.8,44.8,Slowing,
Deutsche Telekom AG,"Deutsche Telekom/ BuyIn eProc, iSource, iSupplier, iContract",Qualified,Pipeline,200000.0,,30.0,29.9,64.0,60.0,Slowing,
Evonik Industries AG,Evonik_S2P_2026,Qualified,Pipeline,200000.0,,30.0,30.0,64.0,60.0,Slowing,
Veritiv,Veritiv_S2P_June26,Qualified,Pipeline,200000.0,,30.0,30.0,58.1,58.1,At Risk,
New Zealand Ministry of Defence,NZ Ministry of Defence_Merlin Intake + ERP,Qualified,Pipeline,200000.0,,24.2,22.2,64.0,60.0,Slowing,
